name,alias,Registrierte E-Mail-Adresse der Gruppe,Beschreibung,public_url,backend_url
Stamm Adler,adler,[email],Stamm Adler,https://ticket.pfadfinderei.de/lapfila/adler/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/adler
Stamm Aldenburg,aldenburg,[email],Stamm Aldenburg,https://ticket.pfadfinderei.de/lapfila/aldenburg/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/aldenburg
Stamm Altai Maral,altaimaral,[email],Stamm Altai Maral,https://ticket.pfadfinderei.de/lapfila/altaimaral/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/altaimaral
Stamm Amelungen,amelungen,[email],Stamm Amelungen,https://ticket.pfadfinderei.de/lapfila/amelungen/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/amelungen
Stamm Askanier,askanier,[email],Stamm Askanier,https://ticket.pfadfinderei.de/lapfila/askanier/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/askanier
Stamm Ataulf,ataulf,[email],Stamm Ataulf,https://ticket.pfadfinderei.de/lapfila/ataulf/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/ataulf
Stamm Birkhahn,birkhahn,[email],Stamm Birkhahn,https://ticket.pfadfinderei.de/lapfila/birkhahn/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/birkhahn
Stamm Eiche,eiche,[email],Stamm Eiche,https://ticket.pfadfinderei.de/lapfila/eiche/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/eiche
Stamm Germanen,germanen,[email],Stamm Germanen,https://ticket.pfadfinderei.de/lapfila/germanen/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/germanen
Stamm Graf Walo,grafwalo,[email],Stamm Graf Walo,https://ticket.pfadfinderei.de/lapfila/grafwalo/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/grafwalo
Stamm Großer Jäger,grosserjaeger,[email],Stamm Großer Jäger,https://ticket.pfadfinderei.de/lapfila/grosserjaeger/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/grosserjaeger
Stamm Hasko,hasko,[email],Stamm Hasko,https://ticket.pfadfinderei.de/lapfila/hasko/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/hasko
Stamm Helmburgis,helmburgis,[email],Stamm Helmburgis,https://ticket.pfadfinderei.de/lapfila/helmburgis/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/helmburgis
Stamm Horse,horse,[email],Stamm Horse,https://ticket.pfadfinderei.de/lapfila/horse/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/horse
Stamm Leviatan,leviatan,[email],Stamm Leviatan,https://ticket.pfadfinderei.de/lapfila/leviatan/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/leviatan
Stamm Likedeeler,likedeeler,[email],Stamm Likedeeler,https://ticket.pfadfinderei.de/lapfila/likedeeler/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/likedeeler
Stamm Lunen,lunen,[email],Stamm Lunen,https://ticket.pfadfinderei.de/lapfila/lunen/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/lunen
Stamm Nujakin,nujakin,[email],Stamm Nujakin,https://ticket.pfadfinderei.de/lapfila/nujakin/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/nujakin
Stamm Ordensritter,ordensritter,[email],Stamm Ordensritter,https://ticket.pfadfinderei.de/lapfila/ordensritter/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/ordensritter
Stamm Östringen,oestringen,[email],Stamm Östringen,https://ticket.pfadfinderei.de/lapfila/oestringen/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/oestringen
Stamm Parzival,parzival,[email],Stamm Parzival,https://ticket.pfadfinderei.de/lapfila/parzival/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/parzival
Stamm Rotmilan,rotmilan,[email],Stamm Rotmilan,https://ticket.pfadfinderei.de/lapfila/rotmilan/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/rotmilan
Stamm Sankt Hubertus,sankthubertus,[email],Stamm Sankt Hubertus,https://ticket.pfadfinderei.de/lapfila/sankthubertus/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/sankthubertus
Stamm Sturmvogel,sturmvogel,[email],Stamm Sturmvogel,https://ticket.pfadfinderei.de/lapfila/sturmvogel/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/sturmvogel
Stamm Vaganten,vaganten,[email],Stamm Vaganten,https://ticket.pfadfinderei.de/lapfila/vaganten/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/vaganten
Stamm Voortrekker,voortrekker,[email],Stamm Voortrekker,https://ticket.pfadfinderei.de/lapfila/voortrekker/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/voortrekker
Stamm Wikinger,wikinger,[email],Stamm Wikinger,https://ticket.pfadfinderei.de/lapfila/wikinger/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/wikinger
Stamm Wildgänse,wildgaense,[email],Stamm Wildgänse,https://ticket.pfadfinderei.de/lapfila/wildgaense/,https://ticket.pfadfinderei.de/api/v1/organizers/lapfila/wildgaense
