name;alias;Registrierte E-Mail-Adresse der Gruppe;Beschreibung
Stamm Adler;adler;[email];Stamm Adler
Stamm Aldenburg;aldenburg;[email];Stamm Aldenburg
Stamm Altai Maral;altaimaral;[email];Stamm Altai Maral
Stamm Amelungen;amelungen;[email];Stamm Amelungen
Stamm Askanier;askanier;[email];Stamm Askanier
Stamm Ataulf;ataulf;[email];Stamm Ataulf
Stamm Birkhahn;birkhahn;[email];Stamm Birkhahn
Stamm Eiche;eiche;[email];Stamm Eiche
Stamm Germanen;germanen;[email];Stamm Germanen
Stamm Graf Walo;grafwalo;[email];Stamm Graf Walo
Stamm Großer Jäger;grosserjaeger;[email];Stamm Großer Jäger
Stamm Hasko;hasko;[email];Stamm Hasko
Stamm Helmburgis;helmburgis;[email];Stamm Helmburgis
Stamm Horse;horse;[email];Stamm Horse
Stamm Leviatan;leviatan;[email];Stamm Leviatan
Stamm Likedeeler;likedeeler;[email];Stamm Likedeeler
Stamm Lunen;lunen;[email];Stamm Lunen
Stamm Nujakin;nujakin;[email];Stamm Nujakin
Stamm Ordensritter;ordensritter;[email];Stamm Ordensritter
Stamm Östringen;oestringen;[email];Stamm Östringen
Stamm Parzival;parzival;[email];Stamm Parzival
Stamm Rotmilan;rotmilan;[email];Stamm Rotmilan
Stamm Sankt Hubertus;sankthubertus;[email];Stamm Sankt Hubertus
Stamm Sturmvogel;sturmvogel;[email];Stamm Sturmvogel
Stamm Vaganten;vaganten;[email];Stamm Vaganten
Stamm Voortrekker;voortrekker;[email];Stamm Voortrekker
Stamm Wikinger;wikinger;[email];Stamm Wikinger
Stamm Wildgänse;wildgaense;[email];Stamm Wildgänse
